        [ 5.6602e+00, -1.0469e+01, -3.2617e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 6.0000e+00, -1.0820e+01, -4.7070e+00],
        [ 6.8555e+00, -9.8281e+00, -2.5664e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00]],

       [[ 2.8926e+00, -6.9688e+00, -1.6201e+00],
        [ 1.8926e+00, -5.9414e+00, -1.8955e+00],
        [ 1.4590e+00, -5.9688e+00, -3.3574e+00],
        [ 2.4336e+00, -4.5547e+00, -1.5420e+00],
        [ 2.2031e+00, -6.4375e+00, -4.2227e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 3.4062e+00, -4.1406e+00, -2.4863e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00]],

       [[ 2.2522e-01, -5.6797e+00, -3.6660e+00],
        [-2.6880e-01, -5.6328e+00, -5.0469e+00],
        [ 6.2354e-01, -4.8008e+00, -5.9648e+00],
        [-1.6523e+00, -4.9961e+00, -4.9023e+00],
        [ 8.0811e-01, -5.1484e+00, -7.1328e+00],
        [-2.0879e+00, -5.3320e+00, -3.5117e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [-8.7305e-01, -5.3789e+00, -2.6309e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00]],

       [[ 1.2305e+00, -3.6895e+00, -5.4766e+00],
        [ 2.1348e+00, -2.8145e+00, -6.2148e+00],
        [ 3.4102e+00, -3.5723e+00, -6.5781e+00],
        [ 2.4785e+00, -1.5420e+00, -5.4102e+00],
        [ 3.8555e+00, -3.5391e+00, -7.7266e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 3.5059e+00, -6.9141e-01, -6.1562e+00],
        [ 1.2158e+00, -7.3242e-01, -5.1250e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00]],

       [[ 3.9688e+00, -4.4062e+00, -5.6992e+00],
        [ 5.1992e+00, -5.1797e+00, -5.8555e+00],
        [ 4.9336e+00, -6.3984e+00, -6.7344e+00],
        [ 5.7734e+00, -5.6211e+00, -4.4922e+00],
        [ 5.7578e+00, -6.7539e+00, -7.5820e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 7.0039e+00, -6.5000e+00, -4.6836e+00],
        [ 6.1094e+00, -4.3984e+00, -3.6367e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00]],

       [[ 3.8184e+00, -7.0039e+00, -6.5859e+00],
        [ 3.4062e+00, -8.1406e+00, -7.4023e+00],
        [ 3.3516e+00, -7.7617e+00, -8.8828e+00],
        [ 2.0430e+00, -8.6641e+00, -6.9453e+00],
        [ 3.8242e+00, -8.5078e+00, -9.7344e+00],
        [ 2.1035e+00, -9.5391e+00, -5.7070e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 7.3730e-01, -1.0125e+01, -5.3711e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 7.6562e-01, -1.0898e+01, -4.0547e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [-5.7520e-01, -1.1461e+01, -3.7129e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00]],

       [[ 2.7715e+00, -6.5859e+00, -9.1406e+00],
        [ 2.6523e+00, -6.0977e+00, -1.0516e+01],
        [ 4.0234e+00, -5.8281e+00, -1.1117e+01],
        [ 1.8008e+00, -4.8242e+00, -1.0555e+01],
        [ 4.2969e+00, -6.2344e+00, -1.2250e+01],
        [ 1.5039e+00, -4.3320e+00, -1.1961e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 3.6963e-01, -3.3164e+00, -1.1977e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [-9.2188e-01, -3.9551e+00, -1.2211e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [-2.1445e+00, -1.9980e+00, -1.2094e+01],
        [-3.2031e+00, -3.9922e+00, -1.2484e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [-2.0859e+00, -3.3145e+00, -1.2266e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00]],

       [[ 4.8438e+00, -5.0742e+00, -1.0414e+01],
        [ 6.2031e+00, -4.7773e+00, -1.0859e+01],
        [ 7.0117e+00, -6.0547e+00, -1.1047e+01],
        [ 6.9102e+00, -3.8652e+00, -9.8516e+00],
        [ 7.7812e+00, -6.1719e+00, -1.2008e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 8.2422e+00, -3.6113e+00, -1.0250e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00]],

       [[ 6.8125e+00, -7.0547e+00, -1.0195e+01],
        [ 7.4688e+00, -8.3594e+00, -1.0211e+01],
        [ 7.0586e+00, -9.1562e+00, -1.1445e+01],
        [ 7.1367e+00, -9.1484e+00, -8.9375e+00],
        [ 7.9062e+00, -9.6953e+00, -1.2156e+01],
        [ 8.1328e+00, -1.0234e+01, -8.6250e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 7.9883e+00, -1.1500e+01, -9.1719e+00],
        [ 9.2031e+00, -9.9844e+00, -7.7773e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 8.9062e+00, -1.2508e+01, -8.8750e+00],
        [ 1.0125e+01, -1.0984e+01, -7.4805e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 9.9688e+00, -1.2250e+01, -8.0312e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00]],

       [[ 5.7656e+00, -9.2656e+00, -1.1805e+01],
        [ 5.1992e+00, -1.0000e+01, -1.2938e+01],
        [ 5.6680e+00, -9.3750e+00, -1.4250e+01],
        [ 3.6543e+00, -1.0023e+01, -1.2875e+01],
        [ 6.0625e+00, -1.0078e+01, -1.5172e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 3.1777e+00, -1.0898e+01, -1.1711e+01],
        [ 3.0684e+00, -1.0500e+01, -1.4203e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 1.6777e+00, -1.0836e+01, -1.1461e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00]],

       [[ 5.6250e+00, -8.0156e+00, -1.4250e+01],
        [ 6.0469e+00, -7.3086e+00, -1.5453e+01],
        [ 7.5273e+00, -7.5312e+00, -1.5734e+01],
        [ 5.7539e+00, -5.8125e+00, -1.5336e+01],
        [ 7.9336e+00, -7.6836e+00, -1.6891e+01],
        [ 4.2695e+00, -5.4727e+00, -1.5344e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 3.5684e+00, -5.9453e+00, -1.6609e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 2.3867e+00, -6.5312e+00, -1.6438e+01],
        [ 4.0820e+00, -5.7852e+00, -1.7719e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00]],

       [[ 8.3594e+00, -7.5664e+00, -1.4688e+01],
        [ 9.7891e+00, -7.8125e+00, -1.4805e+01],
        [ 1.0062e+01, -9.2031e+00, -1.5367e+01],
        [ 1.0477e+01, -7.6562e+00, -1.3453e+01],
        [ 1.0914e+01, -9.3672e+00, -1.6250e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 1.0320e+01, -6.3398e+00, -1.2953e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00]],

       [[ 9.2734e+00, -1.0258e+01, -1.4922e+01],
        [ 9.3984e+00, -1.1633e+01, -1.5398e+01],
        [ 9.0234e+00, -1.1703e+01, -1.6875e+01],
        [ 8.5078e+00, -1.2594e+01, -1.4578e+01],
        [ 9.6953e+00, -1.2375e+01, -1.7656e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 9.0234e+00, -1.2703e+01, -1.3141e+01],
        [ 8.4453e+00, -1.3977e+01, -1.5242e+01],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
        [ 0.0000e+00, -0.0000e+00, -0.0000e+00],
